"","trimestre","instrucao","setor","rendimento_medio_nominal"
"1","2019/4T","Sem instrução e menos de 1 ano de estudo","Agricultura, pecuária, produção florestal, pesca e aquicultura",629.9
"2","2019/4T","Fundamental incompleto ou equivalente","Agricultura, pecuária, produção florestal, pesca e aquicultura",1089.15
"3","2019/4T","Fundamental completo ou equivalente","Agricultura, pecuária, produção florestal, pesca e aquicultura",1458.76
"4","2019/4T","Médio incompleto ou equivalente","Agricultura, pecuária, produção florestal, pesca e aquicultura",1501.67
"5","2019/4T","Médio completo ou equivalente","Agricultura, pecuária, produção florestal, pesca e aquicultura",1807.72
"6","2019/4T","Superior incompleto ou equivalente","Agricultura, pecuária, produção florestal, pesca e aquicultura",3268.33
"7","2019/4T","Superior completo","Agricultura, pecuária, produção florestal, pesca e aquicultura",6613.14
"8","2019/4T","Sem instrução e menos de 1 ano de estudo","Indústria geral",999.22
"9","2019/4T","Fundamental incompleto ou equivalente","Indústria geral",1325.03
"10","2019/4T","Fundamental completo ou equivalente","Indústria geral",1520.77
"11","2019/4T","Médio incompleto ou equivalente","Indústria geral",1426.15
"12","2019/4T","Médio completo ou equivalente","Indústria geral",1905.97
"13","2019/4T","Superior incompleto ou equivalente","Indústria geral",2718.54
"14","2019/4T","Superior completo","Indústria geral",6037.49
"15","2019/4T","Sem instrução e menos de 1 ano de estudo","Construção",1081.44
"16","2019/4T","Fundamental incompleto ou equivalente","Construção",1348.75
"17","2019/4T","Fundamental completo ou equivalente","Construção",1573.66
"18","2019/4T","Médio incompleto ou equivalente","Construção",1400.86
"19","2019/4T","Médio completo ou equivalente","Construção",1799.76
"20","2019/4T","Superior incompleto ou equivalente","Construção",2232.8
"21","2019/4T","Superior completo","Construção",6281.39
"22","2019/4T","Sem instrução e menos de 1 ano de estudo","Comércio, reparação de veículos automotores e motocicletas",968.32
"23","2019/4T","Fundamental incompleto ou equivalente","Comércio, reparação de veículos automotores e motocicletas",1318.08
"24","2019/4T","Fundamental completo ou equivalente","Comércio, reparação de veículos automotores e motocicletas",1536.51
"25","2019/4T","Médio incompleto ou equivalente","Comércio, reparação de veículos automotores e motocicletas",1373.57
"26","2019/4T","Médio completo ou equivalente","Comércio, reparação de veículos automotores e motocicletas",1759.63
"27","2019/4T","Superior incompleto ou equivalente","Comércio, reparação de veículos automotores e motocicletas",2113.84
"28","2019/4T","Superior completo","Comércio, reparação de veículos automotores e motocicletas",3773.73
"29","2019/4T","Sem instrução e menos de 1 ano de estudo","Transporte, armazenagem e correio ",1224.36
"30","2019/4T","Fundamental incompleto ou equivalente","Transporte, armazenagem e correio ",1759.73
"31","2019/4T","Fundamental completo ou equivalente","Transporte, armazenagem e correio ",1975.08
"32","2019/4T","Médio incompleto ou equivalente","Transporte, armazenagem e correio ",1857.03
"33","2019/4T","Médio completo ou equivalente","Transporte, armazenagem e correio ",2125.82
"34","2019/4T","Superior incompleto ou equivalente","Transporte, armazenagem e correio ",2504.62
"35","2019/4T","Superior completo","Transporte, armazenagem e correio ",4585.68
"36","2019/4T","Sem instrução e menos de 1 ano de estudo","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",1243.57
"37","2019/4T","Fundamental incompleto ou equivalente","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",1345
"38","2019/4T","Fundamental completo ou equivalente","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",1434.05
"39","2019/4T","Médio incompleto ou equivalente","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",1486.19
"40","2019/4T","Médio completo ou equivalente","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",1840.61
"41","2019/4T","Superior incompleto ou equivalente","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",2627.96
"42","2019/4T","Superior completo","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",5759.75
"43","2019/4T","Sem instrução e menos de 1 ano de estudo","Administração pública, defesa e seguridade social ",1663.48
"44","2019/4T","Fundamental incompleto ou equivalente","Administração pública, defesa e seguridade social ",1363.61
"45","2019/4T","Fundamental completo ou equivalente","Administração pública, defesa e seguridade social ",1578.51
"46","2019/4T","Médio incompleto ou equivalente","Administração pública, defesa e seguridade social ",1356.05
"47","2019/4T","Médio completo ou equivalente","Administração pública, defesa e seguridade social ",2015.84
"48","2019/4T","Superior incompleto ou equivalente","Administração pública, defesa e seguridade social ",1930.94
"49","2019/4T","Superior completo","Administração pública, defesa e seguridade social ",5381.52
"50","2019/4T","Sem instrução e menos de 1 ano de estudo","Outros Serviços",770.29
"51","2019/4T","Fundamental incompleto ou equivalente","Outros Serviços",1004.33
"52","2019/4T","Fundamental completo ou equivalente","Outros Serviços",1165.63
"53","2019/4T","Médio incompleto ou equivalente","Outros Serviços",1065.55
"54","2019/4T","Médio completo ou equivalente","Outros Serviços",1387.54
"55","2019/4T","Superior incompleto ou equivalente","Outros Serviços",1719
"56","2019/4T","Superior completo","Outros Serviços",3361.93
"57","2019/4T","Sem instrução e menos de 1 ano de estudo","Atividades mal definidas",465.58
"58","2019/4T","Fundamental incompleto ou equivalente","Atividades mal definidas",891.26
"59","2019/4T","Fundamental completo ou equivalente","Atividades mal definidas",546.41
"60","2019/4T","Médio incompleto ou equivalente","Atividades mal definidas",1080.59
"61","2019/4T","Médio completo ou equivalente","Atividades mal definidas",1431.43
"62","2019/4T","Superior incompleto ou equivalente","Atividades mal definidas",1547.4
"63","2019/4T","Superior completo","Atividades mal definidas",2258.75
"64","2020/1T","Sem instrução e menos de 1 ano de estudo","Agricultura, pecuária, produção florestal, pesca e aquicultura",682.43
"65","2020/1T","Fundamental incompleto ou equivalente","Agricultura, pecuária, produção florestal, pesca e aquicultura",1092.98
"66","2020/1T","Fundamental completo ou equivalente","Agricultura, pecuária, produção florestal, pesca e aquicultura",1550.86
"67","2020/1T","Médio incompleto ou equivalente","Agricultura, pecuária, produção florestal, pesca e aquicultura",1592.33
"68","2020/1T","Médio completo ou equivalente","Agricultura, pecuária, produção florestal, pesca e aquicultura",1850.26
"69","2020/1T","Superior incompleto ou equivalente","Agricultura, pecuária, produção florestal, pesca e aquicultura",3458.58
"70","2020/1T","Superior completo","Agricultura, pecuária, produção florestal, pesca e aquicultura",6646.98
"71","2020/1T","Sem instrução e menos de 1 ano de estudo","Indústria geral",895.43
"72","2020/1T","Fundamental incompleto ou equivalente","Indústria geral",1367.77
"73","2020/1T","Fundamental completo ou equivalente","Indústria geral",1579.48
"74","2020/1T","Médio incompleto ou equivalente","Indústria geral",1473.02
"75","2020/1T","Médio completo ou equivalente","Indústria geral",1946.59
"76","2020/1T","Superior incompleto ou equivalente","Indústria geral",2720.9
"77","2020/1T","Superior completo","Indústria geral",6048.17
"78","2020/1T","Sem instrução e menos de 1 ano de estudo","Construção",1099.24
"79","2020/1T","Fundamental incompleto ou equivalente","Construção",1409.72
"80","2020/1T","Fundamental completo ou equivalente","Construção",1547.98
"81","2020/1T","Médio incompleto ou equivalente","Construção",1447.87
"82","2020/1T","Médio completo ou equivalente","Construção",1775.46
"83","2020/1T","Superior incompleto ou equivalente","Construção",2248.69
"84","2020/1T","Superior completo","Construção",6751.28
"85","2020/1T","Sem instrução e menos de 1 ano de estudo","Comércio, reparação de veículos automotores e motocicletas",1285.53
"86","2020/1T","Fundamental incompleto ou equivalente","Comércio, reparação de veículos automotores e motocicletas",1400.01
"87","2020/1T","Fundamental completo ou equivalente","Comércio, reparação de veículos automotores e motocicletas",1597.55
"88","2020/1T","Médio incompleto ou equivalente","Comércio, reparação de veículos automotores e motocicletas",1399.11
"89","2020/1T","Médio completo ou equivalente","Comércio, reparação de veículos automotores e motocicletas",1769.74
"90","2020/1T","Superior incompleto ou equivalente","Comércio, reparação de veículos automotores e motocicletas",2272.59
"91","2020/1T","Superior completo","Comércio, reparação de veículos automotores e motocicletas",3765.04
"92","2020/1T","Sem instrução e menos de 1 ano de estudo","Transporte, armazenagem e correio ",1327.7
"93","2020/1T","Fundamental incompleto ou equivalente","Transporte, armazenagem e correio ",1820.66
"94","2020/1T","Fundamental completo ou equivalente","Transporte, armazenagem e correio ",1973.89
"95","2020/1T","Médio incompleto ou equivalente","Transporte, armazenagem e correio ",1879.04
"96","2020/1T","Médio completo ou equivalente","Transporte, armazenagem e correio ",2132.18
"97","2020/1T","Superior incompleto ou equivalente","Transporte, armazenagem e correio ",2490.9
"98","2020/1T","Superior completo","Transporte, armazenagem e correio ",4467.28
"99","2020/1T","Sem instrução e menos de 1 ano de estudo","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",1426.5
"100","2020/1T","Fundamental incompleto ou equivalente","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",1392.8
"101","2020/1T","Fundamental completo ou equivalente","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",1582.01
"102","2020/1T","Médio incompleto ou equivalente","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",1489.35
"103","2020/1T","Médio completo ou equivalente","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",1908.8
"104","2020/1T","Superior incompleto ou equivalente","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",2423.59
"105","2020/1T","Superior completo","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",5759.11
"106","2020/1T","Sem instrução e menos de 1 ano de estudo","Administração pública, defesa e seguridade social ",1795.92
"107","2020/1T","Fundamental incompleto ou equivalente","Administração pública, defesa e seguridade social ",1430.51
"108","2020/1T","Fundamental completo ou equivalente","Administração pública, defesa e seguridade social ",1660.07
"109","2020/1T","Médio incompleto ou equivalente","Administração pública, defesa e seguridade social ",1450.8
"110","2020/1T","Médio completo ou equivalente","Administração pública, defesa e seguridade social ",2011.91
"111","2020/1T","Superior incompleto ou equivalente","Administração pública, defesa e seguridade social ",1969.17
"112","2020/1T","Superior completo","Administração pública, defesa e seguridade social ",5323.8
"113","2020/1T","Sem instrução e menos de 1 ano de estudo","Outros Serviços",778.58
"114","2020/1T","Fundamental incompleto ou equivalente","Outros Serviços",1012.17
"115","2020/1T","Fundamental completo ou equivalente","Outros Serviços",1170.36
"116","2020/1T","Médio incompleto ou equivalente","Outros Serviços",1070.23
"117","2020/1T","Médio completo ou equivalente","Outros Serviços",1393.91
"118","2020/1T","Superior incompleto ou equivalente","Outros Serviços",1822.1
"119","2020/1T","Superior completo","Outros Serviços",3347.28
"120","2020/1T","Fundamental incompleto ou equivalente","Atividades mal definidas",1158.23
"121","2020/1T","Fundamental completo ou equivalente","Atividades mal definidas",1009.26
"122","2020/1T","Médio incompleto ou equivalente","Atividades mal definidas",688.78
"123","2020/1T","Médio completo ou equivalente","Atividades mal definidas",1132.76
"124","2020/1T","Superior incompleto ou equivalente","Atividades mal definidas",3326.64
"125","2020/1T","Superior completo","Atividades mal definidas",2303.24
"126","2020/2T","Sem instrução e menos de 1 ano de estudo","Agricultura, pecuária, produção florestal, pesca e aquicultura",685.88
"127","2020/2T","Fundamental incompleto ou equivalente","Agricultura, pecuária, produção florestal, pesca e aquicultura",1117.88
"128","2020/2T","Fundamental completo ou equivalente","Agricultura, pecuária, produção florestal, pesca e aquicultura",1622.27
"129","2020/2T","Médio incompleto ou equivalente","Agricultura, pecuária, produção florestal, pesca e aquicultura",1370.77
"130","2020/2T","Médio completo ou equivalente","Agricultura, pecuária, produção florestal, pesca e aquicultura",1733.28
"131","2020/2T","Superior incompleto ou equivalente","Agricultura, pecuária, produção florestal, pesca e aquicultura",3469.52
"132","2020/2T","Superior completo","Agricultura, pecuária, produção florestal, pesca e aquicultura",6068.82
"133","2020/2T","Sem instrução e menos de 1 ano de estudo","Indústria geral",1146.59
"134","2020/2T","Fundamental incompleto ou equivalente","Indústria geral",1388.57
"135","2020/2T","Fundamental completo ou equivalente","Indústria geral",1585.81
"136","2020/2T","Médio incompleto ou equivalente","Indústria geral",1545.25
"137","2020/2T","Médio completo ou equivalente","Indústria geral",1992.2
"138","2020/2T","Superior incompleto ou equivalente","Indústria geral",2601.23
"139","2020/2T","Superior completo","Indústria geral",6063.7
"140","2020/2T","Sem instrução e menos de 1 ano de estudo","Construção",1185.57
"141","2020/2T","Fundamental incompleto ou equivalente","Construção",1393.53
"142","2020/2T","Fundamental completo ou equivalente","Construção",1609.66
"143","2020/2T","Médio incompleto ou equivalente","Construção",1507.99
"144","2020/2T","Médio completo ou equivalente","Construção",1841.78
"145","2020/2T","Superior incompleto ou equivalente","Construção",2420.15
"146","2020/2T","Superior completo","Construção",6925.02
"147","2020/2T","Sem instrução e menos de 1 ano de estudo","Comércio, reparação de veículos automotores e motocicletas",946.3
"148","2020/2T","Fundamental incompleto ou equivalente","Comércio, reparação de veículos automotores e motocicletas",1425.78
"149","2020/2T","Fundamental completo ou equivalente","Comércio, reparação de veículos automotores e motocicletas",1698.16
"150","2020/2T","Médio incompleto ou equivalente","Comércio, reparação de veículos automotores e motocicletas",1459.05
"151","2020/2T","Médio completo ou equivalente","Comércio, reparação de veículos automotores e motocicletas",1767.22
"152","2020/2T","Superior incompleto ou equivalente","Comércio, reparação de veículos automotores e motocicletas",2428.99
"153","2020/2T","Superior completo","Comércio, reparação de veículos automotores e motocicletas",3566.43
"154","2020/2T","Sem instrução e menos de 1 ano de estudo","Transporte, armazenagem e correio ",1062.09
"155","2020/2T","Fundamental incompleto ou equivalente","Transporte, armazenagem e correio ",1814.43
"156","2020/2T","Fundamental completo ou equivalente","Transporte, armazenagem e correio ",1879.51
"157","2020/2T","Médio incompleto ou equivalente","Transporte, armazenagem e correio ",1831.45
"158","2020/2T","Médio completo ou equivalente","Transporte, armazenagem e correio ",2086.05
"159","2020/2T","Superior incompleto ou equivalente","Transporte, armazenagem e correio ",2392.18
"160","2020/2T","Superior completo","Transporte, armazenagem e correio ",5287.65
"161","2020/2T","Sem instrução e menos de 1 ano de estudo","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",1873.51
"162","2020/2T","Fundamental incompleto ou equivalente","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",1468.83
"163","2020/2T","Fundamental completo ou equivalente","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",1653.98
"164","2020/2T","Médio incompleto ou equivalente","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",1585.46
"165","2020/2T","Médio completo ou equivalente","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",2009.53
"166","2020/2T","Superior incompleto ou equivalente","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",2238.41
"167","2020/2T","Superior completo","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",5295.4
"168","2020/2T","Sem instrução e menos de 1 ano de estudo","Administração pública, defesa e seguridade social ",2595.62
"169","2020/2T","Fundamental incompleto ou equivalente","Administração pública, defesa e seguridade social ",1384.91
"170","2020/2T","Fundamental completo ou equivalente","Administração pública, defesa e seguridade social ",1635.87
"171","2020/2T","Médio incompleto ou equivalente","Administração pública, defesa e seguridade social ",1458.63
"172","2020/2T","Médio completo ou equivalente","Administração pública, defesa e seguridade social ",2064.92
"173","2020/2T","Superior incompleto ou equivalente","Administração pública, defesa e seguridade social ",2100.74
"174","2020/2T","Superior completo","Administração pública, defesa e seguridade social ",5253.82
"175","2020/2T","Sem instrução e menos de 1 ano de estudo","Outros Serviços",883.92
"176","2020/2T","Fundamental incompleto ou equivalente","Outros Serviços",1026.71
"177","2020/2T","Fundamental completo ou equivalente","Outros Serviços",1161.54
"178","2020/2T","Médio incompleto ou equivalente","Outros Serviços",1197.39
"179","2020/2T","Médio completo ou equivalente","Outros Serviços",1398.15
"180","2020/2T","Superior incompleto ou equivalente","Outros Serviços",1955.08
"181","2020/2T","Superior completo","Outros Serviços",3494.82
"182","2020/2T","Sem instrução e menos de 1 ano de estudo","Atividades mal definidas",1000
"183","2020/2T","Fundamental incompleto ou equivalente","Atividades mal definidas",888.05
"184","2020/2T","Fundamental completo ou equivalente","Atividades mal definidas",1178.08
"185","2020/2T","Médio incompleto ou equivalente","Atividades mal definidas",980
"186","2020/2T","Médio completo ou equivalente","Atividades mal definidas",2648.31
"187","2020/2T","Superior incompleto ou equivalente","Atividades mal definidas",1700
"188","2020/2T","Superior completo","Atividades mal definidas",2496.19
"189","2020/3T","Sem instrução e menos de 1 ano de estudo","Agricultura, pecuária, produção florestal, pesca e aquicultura",705.44
"190","2020/3T","Fundamental incompleto ou equivalente","Agricultura, pecuária, produção florestal, pesca e aquicultura",1158.4
"191","2020/3T","Fundamental completo ou equivalente","Agricultura, pecuária, produção florestal, pesca e aquicultura",1649.54
"192","2020/3T","Médio incompleto ou equivalente","Agricultura, pecuária, produção florestal, pesca e aquicultura",1373.18
"193","2020/3T","Médio completo ou equivalente","Agricultura, pecuária, produção florestal, pesca e aquicultura",1766.34
"194","2020/3T","Superior incompleto ou equivalente","Agricultura, pecuária, produção florestal, pesca e aquicultura",3044.72
"195","2020/3T","Superior completo","Agricultura, pecuária, produção florestal, pesca e aquicultura",6012.29
"196","2020/3T","Sem instrução e menos de 1 ano de estudo","Indústria geral",1097.14
"197","2020/3T","Fundamental incompleto ou equivalente","Indústria geral",1397.11
"198","2020/3T","Fundamental completo ou equivalente","Indústria geral",1551.07
"199","2020/3T","Médio incompleto ou equivalente","Indústria geral",1509.08
"200","2020/3T","Médio completo ou equivalente","Indústria geral",1973.63
"201","2020/3T","Superior incompleto ou equivalente","Indústria geral",2827.11
"202","2020/3T","Superior completo","Indústria geral",6464.74
"203","2020/3T","Sem instrução e menos de 1 ano de estudo","Construção",1220.53
"204","2020/3T","Fundamental incompleto ou equivalente","Construção",1374.29
"205","2020/3T","Fundamental completo ou equivalente","Construção",1519.22
"206","2020/3T","Médio incompleto ou equivalente","Construção",1532.57
"207","2020/3T","Médio completo ou equivalente","Construção",1804.66
"208","2020/3T","Superior incompleto ou equivalente","Construção",2175.65
"209","2020/3T","Superior completo","Construção",6455.87
"210","2020/3T","Sem instrução e menos de 1 ano de estudo","Comércio, reparação de veículos automotores e motocicletas",1087.62
"211","2020/3T","Fundamental incompleto ou equivalente","Comércio, reparação de veículos automotores e motocicletas",1446.13
"212","2020/3T","Fundamental completo ou equivalente","Comércio, reparação de veículos automotores e motocicletas",1807.46
"213","2020/3T","Médio incompleto ou equivalente","Comércio, reparação de veículos automotores e motocicletas",1463.63
"214","2020/3T","Médio completo ou equivalente","Comércio, reparação de veículos automotores e motocicletas",1763.51
"215","2020/3T","Superior incompleto ou equivalente","Comércio, reparação de veículos automotores e motocicletas",2457.89
"216","2020/3T","Superior completo","Comércio, reparação de veículos automotores e motocicletas",3811.4
"217","2020/3T","Sem instrução e menos de 1 ano de estudo","Transporte, armazenagem e correio ",911.61
"218","2020/3T","Fundamental incompleto ou equivalente","Transporte, armazenagem e correio ",1883.79
"219","2020/3T","Fundamental completo ou equivalente","Transporte, armazenagem e correio ",1976.5
"220","2020/3T","Médio incompleto ou equivalente","Transporte, armazenagem e correio ",1792
